Timestamp,Date,Time,Location,pm25,pm10,no2,o3,co,,
,,,,,,,,,,
2018-12-28T14:00:00.000Z,28-12-18,00:00.0,Causeway Bay,40.7,58.2,94.8,5,931.7,,
2018-12-28T14:00:00.000Z,28-12-18,00:00.0,New Territories,19.9,27.9,42.2,16.5,823.8,,
2018-12-28T14:00:00.000Z,28-12-18,00:00.0,Kowloon,20.6,30.9,53.2,12.5,775.2,,
2018-12-28T14:00:00.000Z,28-12-18,00:00.0,Central,22.7,42.1,75.2,4,940.1,,
2018-12-28T07:30:00.000Z,28-12-18,30:00.0,Delhi,281,234.74,65.64,27.41,440,,
2018-12-28T12:30:00.000Z,28-12-18,30:00.0,Mumbai,55,152.88,,,2100,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,13.6,23,0.022,0.011,0.3,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,0.3,8,0.017,0.013,0,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,4,0.01,0.026,0.28,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,14.9,17,0.026,0,0.4,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Plymouth,27,30,64,2,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Swansea,17,20,46,,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Glasgow,9,14,16,45,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Edinburgh,7,10,26,50,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Leeds,7,15,42,29,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Manchester,12,15,48,4,,,
2018-12-28T13:00:00.000Z,28-12-18,00:00.0,Birmingham,12,,22,30,,,
2018-12-28T14:00:00.000Z,28-12-18,00:00.0,London,45,52,42,6,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Plymouth,25,28,24,2,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Swansea,17,21,35,,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Glasgow,11,16,1,44,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,13,5,51,,, 
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Leeds,10,18,35,38,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Manchester,17,19,42,10,,,
2018-12-28T08:00:00.000Z,28-12-18,00:00.0,Birmingham,14,,28,36,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,43,5,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Causeway Bay,32.9,52.1,121,26.5,931.7,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,New Territories,24.2,42.6,72.7,68.9,866.9,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Kowloon,28.3,38.3,78.1,53.5,832.3,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Central,28,43.6,116.3,28.5,943.4,,
2018-12-28T07:30:00.000Z,28-12-18,30:00.0,Delhi,281,234.74,65.64,27.41,440,,
2018-12-28T07:30:00.000Z,28-12-18,30:00.0,Mumbai,58,152.88,,,2100,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,9.2,16,0.012,0.025,0.2,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,6.4,8,0.031,0.025,0,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.037,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,-1,0.007,0.019,0.29,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,10.9,15,0.011,0.02,0.2,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Plymouth,25,27,25,2,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Swansea,17,21,28,,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Glasgow,11,16,0,41,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,13,3,50,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Leeds,11,20,16,37,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Manchester,17,20,31,11,,,
2018-12-28T07:00:00.000Z,28-12-18,00:00.0,Birmingham,15,,20,36,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,43,5,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Causeway Bay,34.6,51.4,85.5,29.2,931.7,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,New Territories,20.3,32.4,65.9,69.1,786.3,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Kowloon,26.8,35.5,49,80.9,796.2,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Central,26.2,38.9,92.5,34.1,936.7,,
2018-12-28T06:30:00.000Z,28-12-18,30:00.0,Delhi,246,234.74,65.64,27.41,440,,
2018-12-28T06:30:00.000Z,28-12-18,30:00.0,Mumbai,278,152.88,,,2100,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,14.5,18,0.002,0.029,0.2,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,4.4,4,0.026,0.026,0,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,2,0,0.004,0.022,0.23,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,9,14,0.012,0.013,0.2,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Plymouth,24,27,24,2,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Swansea,18,21,25,,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Glasgow,11,16,14,37,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,13,2,48,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Leeds,11,20,16,34,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Manchester,18,21,31,10,,,
2018-12-28T06:00:00.000Z,28-12-18,00:00.0,Birmingham,15,,13,33,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,43,1,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Causeway Bay,27.5,43.8,92.8,10.3,999.5,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,New Territories,18.3,26.9,37.9,52.1,801.6,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,Kowloon,23.1,31.5,101.1,22.7,874.7,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,Central,29.1,41,79.6,24.7,900.1,,
2018-12-28T04:30:00.000Z,28-12-18,30:00.0,Delhi,202,234.74,65.64,27.41,440,,
2018-12-28T04:30:00.000Z,28-12-18,30:00.0,Mumbai,62,152.88,,,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,6.8,14,0.008,0.029,0.25,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,5.4,7,0.025,0.025,0,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.035,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,1,0,0.004,0.02,0.24,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,9,15,0.021,0.015,0.3,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Plymouth,24,26,26,2,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Swansea,18,22,20,,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Glasgow,12,17,0,28,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,14,2,44,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Leeds,11,21,11,24,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,20,23,47,6,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Birmingham,16,,12,24,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,80,6,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Causeway Bay,27.5,43.8,92.8,10.3,999.5,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,New Territories,18.3,26.9,37.9,52.1,801.6,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,Kowloon,23.1,31.5,101.1,22.7,874.7,,
2018-12-28T05:00:00.000Z,28-12-18,00:00.0,Central,29.1,41,79.6,24.7,900.1,,
2018-12-28T04:30:00.000Z,28-12-18,30:00.0,Delhi,202,234.74,65.64,27.41,440,,
2018-12-28T04:30:00.000Z,28-12-18,30:00.0,Mumbai,62,152.88,,,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,6.8,14,0.008,0.029,0.25,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,5.4,7,0.025,0.025,0,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.035,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,1,0,0.004,0.02,0.24,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,9,15,0.021,0.015,0.3,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Plymouth,24,26,26,2,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Swansea,18,22,20,,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Glasgow,12,17,0,28,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,14,2,44,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Leeds,11,21,11,24,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,20,23,47,6,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Birmingham,16,,12,24,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,80,6,,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Causeway Bay,27.5,43.8,92.8,10.3,999.5,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,New Territories,18.3,26.9,37.9,52.1,801.6,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Kowloon,26.4,47.9,36.9,44.2,814.6,,
2018-12-28T04:00:00.000Z,28-12-18,00:00.0,Central,26.9,38.8,74.4,17.5,878.7,,
2018-12-28T03:30:00.000Z,28-12-18,30:00.0,Delhi,206,234.74,65.64,27.41,440,,
2018-12-28T03:30:00.000Z,28-12-18,30:00.0,Mumbai,58,152.88,,,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,9.5,15,0.007,0.037,0.2,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,5,9,0.013,0.027,0,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,MONTEZUMA,,,,0.035,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,2,-1,0.004,0.019,0.25,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,11.9,16,0.024,0.016,0.3,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Plymouth,23,26,26,2,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Swansea,18,22,21,,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Glasgow,13,18,0,22,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,14,3,42,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Leeds,12,22,20,17,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,20,23,42,6,,,
2018-12-28T03:00:00.000Z,28-12-18,00:00.0,Birmingham,17,,11,18,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,80,6,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Causeway Bay,27.7,45.1,60,7.6,999.5,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,New Territories,21,29.7,46.9,19.6,854.6,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Kowloon,23.6,30.6,41.5,15.7,930,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Central,24.3,38.8,61.7,7.6,961.4,,
2018-12-28T01:45:00.000Z,28-12-18,45:00.0,Delhi,162.56,234.74,65.64,27.41,440,,
2018-12-28T01:30:00.000Z,28-12-18,30:00.0,Mumbai,54,152.88,,,,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,13.8,22,0.008,0.029,0.3,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,7.4,23,0.005,0.025,0.4,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,2,-2,0.005,0.02,0.25,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,9,21,0.024,0.005,0.3,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Plymouth,21,24,42,3,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Swansea,19,22,24,,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Glasgow,13,18,2,18,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,15,3,38,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Leeds,12,21,20,15,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,20,24,47,5,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Birmingham,17,,11,16,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,80,6,,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Causeway Bay,27.7,45.1,60,7.6,999.5,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New Territories,17.7,29.7,46.9,19.6,854.6,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Kowloon,23.6,30.6,41.5,15.7,930,,
2018-12-28T02:00:00.000Z,28-12-18,00:00.0,Central,24.3,38.8,61.7,7.6,961.4,,
2018-12-28T01:45:00.000Z,28-12-18,45:00.0,Delhi,162.56,234.74,65.64,27.41,440,,
2018-12-28T01:30:00.000Z,28-12-18,30:00.0,Mumbai,54,152.88,,,,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Cleveland-Elyria-Mentor,13.8,22,0.008,0.029,0.3,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Detroit-Warren-Livonia,7.4,23,0.005,0.025,0.4,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,2,-2,0.005,0.02,0.25,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,New York-Northern New Jersey-Long Island,9,21,0.024,0.005,0.3,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Plymouth,21,24,42,3,,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Swansea,19,23,29,,,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Glasgow,13,20,5,15,,,
2018-12-28T01:00:00.000Z,28-12-18,00:00.0,Edinburgh,8,15,9,36,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Leeds,12,22,42,9,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,20,25,53,3,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Birmingham,19,,28,5,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,80,2,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Causeway Bay,23.2,34.8,75.6,4.5,892.6,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New Territories,17.7,26.7,26.7,23.6,906.8,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Kowloon,20,30.9,45.8,9.7,930,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Central,23.6,35.6,51.4,7.1,860.9,,
2018-12-28T01:15:00.000Z,28-12-18,15:00.0,Delhi,187.21,277.19,62.49,27.65,190,,
2018-12-28T00:30:00.000Z,28-12-18,30:00.0,Mumbai,51,152.88,,,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,9.4,71,0.01,0.027,0.4,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,7.4,23,0.011,0.024,0.5,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,-2,0.005,0.02,0.25,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,7.9,21,0.019,0.004,0.3,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Plymouth,21,24,42,3,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Swansea,19,23,24,,,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Glasgow,13,19,47,12,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Edinburgh,9,15,11,34,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,12,22,42,9,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,23,26,55,3,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Birmingham,19,,28,5,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,2,,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Causeway Bay,23.2,34.8,75.6,4.5,892.6,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New Territories,17.4,26.7,26.7,23.6,906.8,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Kowloon,20,30.9,45.8,9.7,930,,
2018-12-28T00:00:00.000Z,28-12-18,00:00.0,Central,23.6,35.6,51.4,7.1,860.9,,
2018-12-28T00:30:00.000Z,28-12-18,30:00.0,Delhi,227.1,334.5,62.24,27.38,220,,
2018-12-27T20:30:00.000Z,27-12-18,30:00.0,Mumbai,50,152.88,,,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,12.4,30,0.007,0.024,0.17,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,7.2,15,0.01,0.02,0,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.041,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,1,0.005,0.02,0.25,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,11.5,18,0.018,0.014,0.3,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Plymouth,20,23,45,5,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Swansea,19,22,22,,,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Glasgow,13,19,17,11,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,13,34,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,55,9,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,23,27,55,3,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Birmingham,19,,50,3,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,7,,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Causeway Bay,22.3,35.1,45.6,12.9,892.6,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New Territories,17.4,29.1,21,20.2,870.4,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Kowloon,18,24.7,38.3,14.8,797.3,,
2018-12-27T23:00:00.000Z,27-12-18,00:00.0,Central,21.1,33.8,49.3,7.4,918.2,,
2018-12-27T23:30:00.000Z,27-12-18,30:00.0,Delhi,256.56,303.43,65.07,27.89,190,,
2018-12-27T20:30:00.000Z,27-12-18,30:00.0,Mumbai,51,152.88,,,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,18.2,74,0.015,0.021,0.3,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,5.8,16,0.01,0.019,0,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.042,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,3,0.007,0.02,0.27,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,12.8,18,0.023,0.009,0.3,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Plymouth,19,22,45,7,,,
