Timestamp,Date,Time,Location,pm25,pm10,no2,o3,co,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Swansea,19,22,31,,,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Glasgow,13,19,19,11,,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,11,33,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,55,9,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,23,27,55,3,,,
2018-12-27T22:00:00.000Z,27-12-18,00:00.0,Birmingham,19,,50,4,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,7,,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Causeway Bay,17.2,26.8,27.7,22.4,759.2,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,New Territories,17.4,28.3,17,30.9,836.5,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Kowloon,18.9,36.8,17.1,27.3,787.6,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Central,18.3,28.2,40.5,10.2,862.6,,
2018-12-27T21:30:00.000Z,27-12-18,30:00.0,Delhi,157.53,275.62,23.77,14.95,2870,,
2018-12-27T20:30:00.000Z,27-12-18,30:00.0,Mumbai,122,152.88,,,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,11.6,71,0.018,0.017,0.3,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,5.8,7,0.01,0.019,0,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,4,0.007,0.021,0.26,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,8.3,16,0.019,0.015,0.28,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Plymouth,18,21,62,10,,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Swansea,19,22,51,,,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,12,31,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,53,8,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,23,28,53,3,,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Birmingham,19,,67,5,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,7,,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Causeway Bay,17.2,26.8,27.7,22.4,759.2,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,New Territories,14.2,28.3,17,30.9,836.5,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Kowloon,18.9,36.8,17.1,27.3,787.6,,
2018-12-27T21:00:00.000Z,27-12-18,00:00.0,Central,18.3,28.2,40.5,10.2,862.6,,
2018-12-27T21:30:00.000Z,27-12-18,30:00.0,Delhi,157.53,275.62,23.77,14.95,2870,,
2018-12-27T20:30:00.000Z,27-12-18,30:00.0,Mumbai,122,152.88,,,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,11.6,71,0.018,0.017,0.3,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,5.8,7,0.01,0.019,0,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.041,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,4,4,0.007,0.021,0.26,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,7.2,17,0.018,0.013,0.32,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Plymouth,18,20,62,11,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Swansea,18,22,56,,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,28,12,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,16,30,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,48,7,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,24,29,60,3,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Birmingham,18,,57,6,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,7,,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Causeway Bay,20.1,33.9,26.1,23.8,759.2,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,New Territories,14.2,27,23.4,26.2,823.9,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Kowloon,15.9,29.3,18.9,25.1,822.6,,
2018-12-27T20:00:00.000Z,27-12-18,00:00.0,Central,19.8,31.7,30.5,25.4,791.5,,
2018-12-27T18:29:00.000Z,27-12-18,29:00.0,Delhi,184.55,342.63,42.98,40.98,2810,,
2018-12-27T19:30:00.000Z,27-12-18,30:00.0,Mumbai,122,152.88,,,,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,12.7,40,0.017,0.018,0.3,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,5.4,13,0.011,0.017,0,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.042,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,6,0.011,0.018,0.27,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,2.1,17,0.019,0.018,0.28,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,Plymouth,16,19,81,12,,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,Swansea,18,22,63,,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,22,12,,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,36,29,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,57,6,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,25,29,59,3,,,
2018-12-27T19:00:00.000Z,27-12-18,00:00.0,Birmingham,18,,54,6,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,3,,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Causeway Bay,18.6,39.8,35.1,43.3,759.2,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,New Territories,14.2,25.6,37.8,37.9,744.8,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Kowloon,17.8,33.2,12.7,64.7,679.7,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Central,14.8,32.8,29.3,56.2,540.5,,
2018-12-27T18:29:00.000Z,27-12-18,29:00.0,Delhi,242.22,380.92,72.77,28.74,160,,
2018-12-27T17:30:00.000Z,27-12-18,30:00.0,Mumbai,83,152.88,,,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,15.4,49,0.016,0.018,0.3,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,3.1,11,0.01,0.021,0,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,5,0.013,0.016,0.29,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,15,17,0.012,0.027,0.3,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Plymouth,14,16,59,13,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Swansea,17,21,63,,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Glasgow,12,20,20,14,,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,18,31,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,58,6,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,25,30,59,3,,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Birmingham,17,,53,6,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,3,,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Causeway Bay,18.6,39.8,35.1,43.3,759.2,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,New Territories,14.2,25.6,37.8,37.9,744.8,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Kowloon,17.8,33.2,12.7,64.7,679.7,,
2018-12-27T18:00:00.000Z,27-12-18,00:00.0,Central,14.8,32.8,29.3,56.2,540.5,,
2018-12-27T18:29:00.000Z,27-12-18,29:00.0,Delhi,242.22,380.92,72.77,28.74,160,,
2018-12-27T17:30:00.000Z,27-12-18,30:00.0,Mumbai,83,152.88,,,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,15.4,49,0.016,0.018,0.3,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,3.1,11,0.01,0.021,0,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,5,0.013,0.016,0.29,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,15,17,0.012,0.027,0.3,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Plymouth,14,16,59,13,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Glasgow,12,20,20,14,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,19,30,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Leeds,13,23,59,5,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,25,30,57,3,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Birmingham,17,,51,6,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,London,27,30,57,3,,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Causeway Bay,20.5,44.1,40.6,44.6,601.7,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New Territories,21.3,26.2,32.7,29.3,872.4,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Kowloon,16.1,43.7,14.6,68.7,579.8,,
2018-12-27T17:00:00.000Z,27-12-18,00:00.0,Central,16.2,34.6,33.8,55.6,547.5,,
2018-12-27T17:30:00.000Z,27-12-18,30:00.0,Delhi,294.72,376.96,31.21,15.18,1030,,
2018-12-27T16:30:00.000Z,27-12-18,30:00.0,Mumbai,75,152.88,,,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,24.9,54,0.017,0.018,0.3,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,2.4,9,0.008,0.021,0,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,7,8,0.023,0.013,0.52,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,6.4,15,0.015,0.019,0.3,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Plymouth,14,16,47,12,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Swansea,16,21,56,,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Glasgow,12,20,15,16,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,15,29,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Leeds,13,23,50,5,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Manchester,25,30,56,3,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Birmingham,17,,47,7,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,7,,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Causeway Bay,21.8,45.9,48.8,39.2,634.9,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New Territories,21.3,29.7,39.9,31.1,872.4,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Kowloon,18,31.1,21.1,64,748.9,,
2018-12-27T16:00:00.000Z,27-12-18,00:00.0,Central,23.6,41.1,57.5,39.9,615.2,,
2018-12-27T16:15:00.000Z,27-12-18,15:00.0,Delhi,309.07,492.93,46.07,21.06,1280,,
2018-12-27T15:30:00.000Z,27-12-18,30:00.0,Mumbai,54,152.88,,,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,23.4,56,0.006,0.013,0.3,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,4.7,13,0.012,0.02,0,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,9,3,0.008,0.02,0.27,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,10.1,12,0.02,0.027,0.4,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Plymouth,13,15,46,10,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Swansea,17,21,47,,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,17,18,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,22,28,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Leeds,14,23,55,3,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,25,30,52,3,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Birmingham,17,,42,8,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,3,,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Causeway Bay,25,41.5,69.5,19.8,885.2,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New Territories,27.5,33.2,45.8,32.9,938,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Kowloon,19.1,37.1,71.7,18.4,829,,
2018-12-27T15:00:00.000Z,27-12-18,00:00.0,Central,21.5,38.4,56.6,33,755.1,,
2018-12-27T14:15:00.000Z,27-12-18,15:00.0,Delhi,253.66,320.69,21.27,31.37,1230,,
2018-12-27T14:30:00.000Z,27-12-18,30:00.0,Mumbai,44,152.88,,,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,10.6,19,0.005,0.008,0.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,3,12,0.012,0.018,0,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,4,0.008,0.02,0.27,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,10,13,0.024,0.018,0.4,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Plymouth,13,15,35,6,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Swansea,17,20,55,,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,15,20,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,25,33,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Leeds,14,23,59,2,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,24,29,45,2,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Birmingham,16,,39,10,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,3,,,
2018-12-27T14:00:00.000Z,27-12-18,00:00.0,Causeway Bay,32.2,52.3,76,14.7,959.1,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New Territories,27.5,39.2,52.1,18.6,938.9,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Kowloon,23.9,43,43.5,35.2,945.2,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Central,24.9,42,76.9,22.2,987.1,,
2018-12-27T14:15:00.000Z,27-12-18,15:00.0,Delhi,191.16,489.86,20.86,15.01,1690,,
2018-12-27T13:30:00.000Z,27-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,10.6,19,0.005,0.008,0.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,3,12,0.012,0.018,0,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,5,5,0.007,0.022,0.26,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,13.9,17,0.029,0.007,0.5,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Plymouth,13,15,35,6,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Swansea,17,20,55,,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,15,20,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,25,33,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Leeds,14,23,59,2,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,24,29,45,2,,,
2018-12-27T13:00:00.000Z,27-12-18,00:00.0,Birmingham,16,,39,10,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,3,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Causeway Bay,35.5,56.6,81.4,21.4,959.1,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,New Territories,27.5,41.7,53.3,50.2,979.7,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Kowloon,21,43.8,63.6,31,945.2,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Central,24.1,38.6,90.6,21.2,989.3,,
2018-12-27T13:15:00.000Z,27-12-18,15:00.0,Delhi,222.48,244.22,45.44,28.94,4560,,
2018-12-27T12:30:00.000Z,27-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,31.7,14,0.02,0.008,0.3,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,4.3,10,0.009,0.017,0,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,7,5,0.006,0.022,0.25,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,16.9,18,0.028,0.011,0.6,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Plymouth,13,15,30,4,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Swansea,16,20,43,,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Glasgow,12,19,28,23,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,25,35,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,72,1,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,23,28,41,2,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Birmingham,16,,43,12,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,3,,,
2018-12-27T12:00:00.000Z,27-12-18,00:00.0,Causeway Bay,35.5,56.6,81.4,21.4,959.1,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,New Territories,23.5,41.7,53.3,50.2,979.7,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Kowloon,21,43.8,63.6,31,945.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Central,23.2,38.9,98.5,28.3,989.3,,
2018-12-27T11:45:00.000Z,27-12-18,45:00.0,Delhi,89.7,252.56,21.22,53.23,3520,,
2018-12-27T11:30:00.000Z,27-12-18,30:00.0,Mumbai,37,152.88,,,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,23.8,14,0.018,0.011,0.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,13.3,11,0.007,0.016,0,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,9,6,0.006,0.023,0.25,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,15,18,0.025,0.013,0.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Plymouth,14,15,32,3,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Swansea,16,19,39,,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Glasgow,11,19,26,26,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,32,38,,,
