Timestamp,Date,Time,Location,pm25,pm10,no2,o3,co,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Leeds,13,22,72,2,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,23,27,41,3,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Birmingham,16,,36,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Causeway Bay,25.6,47.7,103.8,17.1,959.1,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,New Territories,23.5,30,44,68,978.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Kowloon,20.9,34.2,63.2,44.9,945.2,,
2018-12-27T11:00:00.000Z,27-12-18,00:00.0,Central,23.2,38.9,98.5,28.3,989.3,,
2018-12-27T11:30:00.000Z,27-12-18,30:00.0,Delhi,263.63,239.67,65.63,57.59,1340,,
2018-12-27T10:30:00.000Z,27-12-18,30:00.0,Mumbai,39,152.88,,,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,26.8,10,0.026,0.006,0.2,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,13.9,8,0.009,0.008,0.4,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,16,8,0.006,0.02,0.31,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,20.8,20,0.024,0.01,0.26,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Plymouth,14,15,44,4,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Swansea,16,19,50,,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Glasgow,11,19,15,29,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,33,41,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,75,4,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,22,27,40,3,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Birmingham,16,,33,16,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Causeway Bay,34.9,62.9,109.6,20.8,959.1,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,New Territories,26.1,26.3,39.5,91.7,929.8,,
2018-12-27T10:00:00.000Z,27-12-18,00:00.0,Kowloon,18,41.8,59.8,63.1,945.2,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Central,27.3,44.7,112.7,39,989.3,,
2018-12-27T10:15:00.000Z,27-12-18,15:00.0,Delhi,50.08,138.87,61.77,48.37,310,,
2018-12-27T08:30:00.000Z,27-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,3.7,14,0.024,0.005,0.4,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,13.9,8,0.009,0.008,0.4,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,16,8,0.006,0.02,0.31,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,16,26,0.022,0.018,0.4,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,45,7,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Swansea,16,19,64,,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Glasgow,11,19,18,31,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,32,44,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,68,5,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,21,26,37,3,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Birmingham,15,,30,18,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Causeway Bay,41.4,60.2,114.6,32.4,959.1,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,New Territories,25.1,37,112.8,51.5,888.1,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Kowloon,17.1,32.3,47,94.4,945.2,,
2018-12-27T09:00:00.000Z,27-12-18,00:00.0,Central,27.3,44.7,112.7,39,989.3,,
2018-12-27T07:15:00.000Z,27-12-18,15:00.0,Delhi,131.23,301.92,20.96,30.64,2490,,
2018-12-27T08:30:00.000Z,27-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,36.9,25,0.03,0.001,0.3,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,9.9,9,0.013,0.008,0,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,16,8,0.006,0.02,0.31,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,16,26,0.022,0.018,0.4,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,45,7,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Swansea,15,18,41,,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Glasgow,12,18,10,32,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,27,44,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,59,9,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,21,26,33,3,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Birmingham,15,,21,20,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Causeway Bay,35,51,113.9,24.3,959.1,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,25.7,33.3,108,33.5,847.9,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Kowloon,19.1,46.8,59.5,81.1,945.2,,
2018-12-27T08:00:00.000Z,27-12-18,00:00.0,Central,30.5,51.4,142.4,9.6,952.1,,
2018-12-27T07:15:00.000Z,27-12-18,15:00.0,Delhi,133.24,274.19,36.15,51.74,930,,
2018-12-27T05:30:00.000Z,27-12-18,30:00.0,Mumbai,32,152.88,,,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,50.5,38,0.034,0.001,0.4,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,15.3,12,0.01,0.007,0.5,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,15,13,0.005,0.019,0.24,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,16,23,0.017,0.002,0.4,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,34,13,,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,Swansea,14,18,37,,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Glasgow,12,18,8,33,,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,16,5,45,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,59,10,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,20,25,33,3,,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,Birmingham,15,,18,22,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T07:00:00.000Z,27-12-18,00:00.0,Causeway Bay,34.4,49,122.9,13.7,959.1,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,13.2,37.9,102.4,23.2,796.2,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Kowloon,21.9,38.7,54.4,69.8,787.7,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Central,24.4,33.5,97.7,20.8,981.8,,
2018-12-27T07:15:00.000Z,27-12-18,15:00.0,Delhi,100.86,299.01,24.59,35.63,320,,
2018-12-27T05:30:00.000Z,27-12-18,30:00.0,Mumbai,35,152.88,,,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,37.3,33,0.033,0.001,0.5,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,12,11,0.012,0.008,0.4,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.038,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,15,13,0.005,0.019,0.24,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,16,23,0.017,0.002,0.4,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,34,13,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Swansea,14,18,35,,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Glasgow,12,18,1,33,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,15,4,44,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,54,14,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,19,24,31,3,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Birmingham,14,,12,23,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,6,,,
2018-12-27T06:00:00.000Z,27-12-18,00:00.0,Causeway Bay,33.7,48.3,84.6,21.6,959.1,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,13.2,37.9,52.5,33.7,845.1,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Kowloon,22.1,28.2,50.5,45.9,751.4,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Central,22.6,33.7,80.9,17.7,960.5,,
2018-12-27T06:15:00.000Z,27-12-18,15:00.0,Delhi,161.3,303.32,20.91,37.59,2100,,
2018-12-27T05:30:00.000Z,27-12-18,30:00.0,Mumbai,73,152.88,,,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,36.1,30,0.007,0.001,0.5,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,3.6,9,0.005,0.008,0.4,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.037,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,15,14,0.006,0.018,0.27,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,12.4,21,0.024,0.001,0.4,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Plymouth,12,15,34,19,,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Swansea,14,18,28,,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Glasgow,11,18,2,33,,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,15,2,44,,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,45,22,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,19,24,31,3,,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Birmingham,14,,13,22,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,14,,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Causeway Bay,32.7,46.8,104.4,9.9,941.3,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,24,37.1,46.5,16.3,880.6,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Kowloon,22.1,28.2,50.5,45.9,751.4,,
2018-12-27T05:00:00.000Z,27-12-18,00:00.0,Central,22.6,33.7,80.9,17.7,960.5,,
2018-12-27T05:30:00.000Z,27-12-18,30:00.0,Delhi,208.25,372.59,62.42,53.32,1980,,
2018-12-27T04:30:00.000Z,27-12-18,30:00.0,Mumbai,80,152.88,,,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,35.7,25,0.035,0.001,0.5,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,6,16,0.014,0.004,0,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.037,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,13,11,0.005,0.02,0.23,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,15.9,20,0.027,0.002,0.43,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Plymouth,12,15,34,20,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Swansea,14,17,28,,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Glasgow,11,17,2,32,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,15,2,43,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Leeds,13,21,45,22,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,18,23,41,3,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Birmingham,14,,13,22,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,14,,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Causeway Bay,32.5,54.2,79.7,11.8,941.3,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,24,33.3,38.8,21.9,913.5,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Kowloon,18,41.9,58.7,29.3,860,,
2018-12-27T04:00:00.000Z,27-12-18,00:00.0,Central,29.3,44,84.2,10.7,960.5,,
2018-12-27T04:30:00.000Z,27-12-18,30:00.0,Delhi,471.84,420.91,19.07,16.56,1810,,
2018-12-27T03:30:00.000Z,27-12-18,30:00.0,Mumbai,114,152.88,,,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,28.9,33,0.035,0.001,0.91,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,12.1,16,0.017,0.004,0,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.037,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,13,11,0.005,0.02,0.23,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,19.7,20,0.026,0.002,0.5,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Plymouth,13,14,23,25,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Swansea,14,17,25,,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Glasgow,11,17,1,32,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,14,2,42,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Leeds,14,21,40,24,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,18,22,41,3,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Birmingham,14,,16,22,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,14,,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Causeway Bay,30.5,52.7,62.9,5.8,905.4,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,24,19.8,42.4,29.6,809.4,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Kowloon,21,39.1,55.9,17.2,982.3,,
2018-12-27T03:00:00.000Z,27-12-18,00:00.0,Central,25.7,41.4,79.2,4.3,958.7,,
2018-12-27T03:30:00.000Z,27-12-18,30:00.0,Delhi,400.31,525.51,70.45,41.05,2610,,
2018-12-27T02:30:00.000Z,27-12-18,30:00.0,Mumbai,114,152.88,,,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Cleveland-Elyria-Mentor,33.2,33,0.036,0.001,0.83,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,10.1,15,0.018,0.006,0,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,10,16,0.008,0.018,0.34,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,12.1,24,0.028,0.005,0.5,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,23,26,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Swansea,14,17,31,,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Glasgow,11,16,0,31,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,14,4,40,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Leeds,14,21,40,24,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Manchester,18,22,34,4,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Birmingham,14,,16,21,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,14,,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,Causeway Bay,34.6,55.1,72.2,3.6,905.4,,
2018-12-27T02:00:00.000Z,27-12-18,00:00.0,New Territories,24,35.8,36.1,15.2,888.4,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Kowloon,25,36.6,63.9,3.7,917.5,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Central,31.7,44.7,75,4,903.8,,
2018-12-27T02:15:00.000Z,27-12-18,15:00.0,Delhi,493.39,1071.97,93.14,45.8,3590,,
2018-12-27T01:30:00.000Z,27-12-18,30:00.0,Mumbai,75,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,27.4,58,0.037,0.001,0.5,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Detroit-Warren-Livonia,6.8,17,0.017,0.006,0,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,13,10,0.004,0.021,0.23,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,New York-Northern New Jersey-Long Island,12.9,25,0.031,0.003,0.6,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,33,30,,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Swansea,14,17,36,,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Glasgow,11,17,0,29,,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,14,20,37,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Leeds,15,21,36,21,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,17,21,46,4,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Birmingham,13,,18,19,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,59,14,,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Causeway Bay,34.9,53.8,62.1,3.9,905.4,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,New Territories,16.2,18.9,57.1,11.8,941.9,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Kowloon,25,36.6,63.9,3.7,917.5,,
2018-12-27T01:00:00.000Z,27-12-18,00:00.0,Central,31.7,44.7,75,4,903.8,,
2018-12-27T01:30:00.000Z,27-12-18,30:00.0,Delhi,549.24,1173.41,89.27,42.56,3770,,
2018-12-27T00:30:00.000Z,27-12-18,30:00.0,Mumbai,61,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,24.8,27,0.035,0.002,0.5,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,5.2,19,0.02,0.006,0,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,13,10,0.004,0.021,0.23,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,8.1,20,0.034,0.001,0.6,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Plymouth,12,14,33,30,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Swansea,14,17,37,,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Glasgow,10,16,8,28,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Edinburgh,9,14,13,38,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Leeds,15,21,36,21,,,
