Timestamp,Date,Time,Location,pm25,pm10,no2,o3,co,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,17,21,46,4,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Birmingham,13,,18,19,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,17,,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Causeway Bay,37.4,52.5,55.7,4.3,905.4,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,New Territories,16.2,23.2,47.9,11.1,883,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Kowloon,24.1,30.1,47,12.2,855.4,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Central,33.8,47.5,62.3,4.2,894.8,,
2018-12-27T00:00:00.000Z,27-12-18,00:00.0,Delhi,222.13,460,19.82,5.05,5720,,
2018-12-26T21:30:00.000Z,26-12-18,30:00.0,Mumbai,70,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,29.8,29,0.037,0.001,0.3,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,13,27,0.025,0.005,0,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.039,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,13,15,0.006,0.018,0.24,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,8,14,0.025,0.002,0.4,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Plymouth,12,14,20,33,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Swansea,14,16,43,,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Glasgow,10,15,21,29,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Edinburgh,9,13,5,39,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Leeds,15,21,21,18,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,16,20,53,5,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,28,19,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Causeway Bay,32.6,46.1,45.6,8.2,905.4,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,New Territories,33.7,19.1,24.4,22.5,841.6,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Kowloon,27,34.1,31.9,18.4,780.3,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Central,35.9,48.2,47.1,8,821.6,,
2018-12-26T23:00:00.000Z,26-12-18,00:00.0,Delhi,268.89,431,23.38,4.26,1550,,
2018-12-26T21:30:00.000Z,26-12-18,30:00.0,Mumbai,86,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,21,29,0.031,0.004,0.2,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,19.7,30,0.026,0.011,0,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.04,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,10,14,0.016,0.018,0.44,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,8.9,15,0.022,0.014,0.4,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Plymouth,12,15,20,34,,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Swansea,15,16,34,,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Glasgow,10,15,22,30,,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Edinburgh,9,13,7,37,,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Leeds,16,21,21,18,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,16,19,53,6,,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,28,21,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Causeway Bay,30.2,39.6,39.8,20,808.5,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,New Territories,21.8,35.9,26.9,24.8,828.2,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Kowloon,26,37,32.6,19.1,763.7,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Central,37.6,49.2,45.1,27.3,779.9,,
2018-12-26T22:00:00.000Z,26-12-18,00:00.0,Delhi,834,1000,37.7,146.6,2000,,
2018-12-26T21:30:00.000Z,26-12-18,30:00.0,Mumbai,86,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,15.3,29,0.024,0.011,0.2,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,20.7,48,0.014,0.019,0,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,9,15,0.004,0.021,0.22,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,8,13,0.014,0.024,0.3,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Plymouth,13,15,24,35,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Swansea,15,17,37,,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Glasgow,10,15,9,30,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Edinburgh,9,13,7,35,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Leeds,16,22,36,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,15,19,58,7,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,28,23,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Causeway Bay,28.7,37.1,44,20,863.8,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,New Territories,17,22.4,39.6,21.6,791.3,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Kowloon,26.1,35.2,52.2,16.1,855.4,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Central,57,80.6,73.4,16.3,931.2,,
2018-12-26T21:00:00.000Z,26-12-18,00:00.0,Delhi,653,887,40.6,162.7,13810,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,70,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,19.2,24,0.014,0.019,0.2,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,19.1,13,0.014,0.026,0,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,9,14,0.004,0.022,0.22,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,-0.6,12,0.012,0.026,0.2,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Plymouth,13,15,24,37,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Swansea,15,16,41,,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Glasgow,10,14,10,30,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Edinburgh,9,13,11,33,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Leeds,16,22,41,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,18,55,8,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,31,25,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Causeway Bay,33.1,43.4,73.6,5.3,976.6,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,New Territories,29.3,40.4,70.8,5.5,863.1,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Kowloon,33.9,44,37.6,34.3,992.5,,
2018-12-26T20:00:00.000Z,26-12-18,00:00.0,Central,56,69.5,104.5,0.3,991.3,,
2018-12-26T20:30:00.000Z,26-12-18,30:00.0,Delhi,431.47,476.88,38.7,34.68,4210,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,70,152.88,,,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,18.6,29,0.012,0.022,0.2,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,16.9,16,0.014,0.027,0,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,11,15,0.005,0.02,0.24,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,14.8,13,0.01,0.027,0.3,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Plymouth,13,16,24,38,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Swansea,16,16,50,,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Glasgow,10,14,13,29,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Edinburgh,8,12,16,31,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Leeds,16,22,36,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,18,55,8,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,37,26,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Causeway Bay,41.9,55,89.5,1.7,976.6,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,New Territories,29.3,40.4,72.5,5.4,855.6,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Kowloon,29.1,44,54,25.9,987.8,,
2018-12-26T19:00:00.000Z,26-12-18,00:00.0,Central,53.3,68.5,100.8,1.2,991.3,,
2018-12-26T19:30:00.000Z,26-12-18,30:00.0,Delhi,448.23,225.16,78.09,23.52,1730,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,68,152.88,,,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,19.9,23,0.009,0.022,0.23,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,19.2,19,0.019,0.024,0.6,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,11,22,0.004,0.02,0.23,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,15.9,15,0.011,0.026,0.3,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Plymouth,14,16,23,38,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Swansea,16,16,57,,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Glasgow,11,15,12,30,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Edinburgh,8,12,24,30,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Leeds,17,22,47,13,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,47,9,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,36,27,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Causeway Bay,54.9,72.8,110.9,1.6,976.6,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,New Territories,28.4,38.2,87.9,3,855.6,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Kowloon,57.4,71,101.4,18.2,987.8,,
2018-12-26T18:00:00.000Z,26-12-18,00:00.0,Central,65.7,92.2,100.2,1.4,991.3,,
2018-12-26T18:30:00.000Z,26-12-18,30:00.0,Delhi,284.86,568.22,149.44,13.72,2970,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,62,152.88,,,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,20.4,28,0.011,0.023,0.4,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,15.9,23,0.016,0.017,0,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,9,12,0.004,0.017,0.26,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,12.1,15,0.011,0.017,0.3,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Plymouth,14,17,31,37,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Swansea,16,16,45,,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Glasgow,11,15,11,31,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Edinburgh,8,12,10,29,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Leeds,17,21,45,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,32,9,,,
2018-12-26T17:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,27,29,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,30,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Causeway Bay,66.9,88.2,142.4,1,976.6,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,New Territories,31,47.2,105.1,2.4,855.6,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Kowloon,34.1,47.1,116,0.7,987.8,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Central,67.5,89.6,131.8,2,991.3,,
2018-12-26T17:15:00.000Z,26-12-18,15:00.0,Delhi,426.51,419.25,142.74,43.76,1180,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,14.8,19,0.015,0.019,0.4,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,14.5,22,0.028,0.009,0,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.019,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,7,9,0.017,0.003,0.56,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,11.9,13,0.022,0.006,0.4,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Plymouth,14,17,21,33,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Swansea,16,16,39,,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Glasgow,11,15,6,31,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Edinburgh,8,12,12,29,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Leeds,17,21,37,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,33,8,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,22,30,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,26,,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Causeway Bay,66.9,88.2,142.4,1,976.6,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,New Territories,31,47.2,105.1,2.4,855.6,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Kowloon,34.1,47.1,116,0.7,987.8,,
2018-12-26T16:00:00.000Z,26-12-18,00:00.0,Central,67.5,89.6,131.8,2,991.3,,
2018-12-26T16:30:00.000Z,26-12-18,30:00.0,Delhi,235.58,451.86,90.84,30.4,380,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Mumbai,49,152.88,,,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,14.8,19,0.015,0.019,0.4,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,14.5,22,0.028,0.009,0,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.019,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,7,9,0.017,0.003,0.56,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,11.9,13,0.022,0.006,0.4,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Plymouth,14,17,21,33,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Swansea,16,16,39,,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Glasgow,12,16,8,31,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Edinburgh,8,12,23,28,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Leeds,17,21,38,14,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,37,7,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,16,30,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,14,20,43,26,,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Causeway Bay,72.2,92.7,160.3,2.2,976.6,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,New Territories,35.8,42.2,89.3,14.3,855.6,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Kowloon,38.9,51,111.8,3,987.8,,
2018-12-26T15:00:00.000Z,26-12-18,00:00.0,Central,66.5,92.7,152.2,1.1,991.3,,
2018-12-26T15:30:00.000Z,26-12-18,30:00.0,Delhi,148.1,655.58,54.16,37.27,270,,
2018-12-26T14:30:00.000Z,26-12-18,30:00.0,Mumbai,36,152.88,,,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,17.6,18,0.018,0.016,0.4,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,14.7,21,0.027,0.006,0.8,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.024,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,7,8,0.01,0.007,0.27,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,10.9,12,0.028,0.002,0.5,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Plymouth,14,17,24,31,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Swansea,15,16,40,,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Glasgow,13,17,19,32,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Edinburgh,9,12,27,29,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Leeds,17,21,33,15,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,37,7,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,12,29,,,
2018-12-26T14:00:00.000Z,26-12-18,00:00.0,London,12,15,45,23,,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,Causeway Bay,72.5,97,147.5,2.1,976.6,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,New Territories,34.1,46.5,134.7,2.3,855.6,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,Kowloon,31.9,39.2,147.6,2.8,987.8,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,Central,62.8,90.1,154.1,1.7,991.3,,
2018-12-26T12:30:00.000Z,26-12-18,30:00.0,Mumbai,46,152.88,,,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Cleveland-Elyria-Mentor,16.9,13,0.022,0.011,0.4,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Detroit-Warren-Livonia,14.8,24,0.027,0.003,0,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,MONTEZUMA,,,,0.036,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Minneapolis-St. Paul-Bloomington,11,11,0.016,0.001,0.36,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,New York-Northern New Jersey-Long Island,10.8,10,0.034,0.002,0.8,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Plymouth,14,17,19,29,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Swansea,15,15,33,,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Glasgow,14,18,12,35,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Edinburgh,10,13,26,34,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Leeds,18,22,25,16,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Manchester,14,17,32,9,,,
2018-12-26T12:00:00.000Z,26-12-18,00:00.0,Birmingham,13,,14,27,,,
2018-12-26T13:00:00.000Z,26-12-18,00:00.0,London,14,20,38,20,,,
